user_id,ad_id,clicked
u12,22,1
u42,53,0
u53,92,1
u68,132,0
u37,57,1
u58,29,1
u4,11,0
u70,69,0
u56,130,1
u75,10,1
u44,1,0
u6,115,1
u15,59,1
u8,35,1
u3,23,1
u62,24,1
u5,138,0
u67,48,1
u16,129,0
u44,28,1
u28,54,1
u33,135,0
u33,19,1
u53,115,1
u33,62,1
u79,30,0
u23,98,1
u32,49,1
u67,92,1
u46,99,0
u78,145,0
u34,3,1
u17,144,1
u30,112,0
u43,49,0
u13,94,1
u1,27,1
u42,96,0
u14,98,0
u80,102,1
u57,48,1
u71,122,1
u31,57,1
u61,95,1
u66,69,0
u66,123,1
u74,149,1
u68,59,1
u25,131,1
u79,30,1
u47,66,1
u29,43,1
u36,8,0
u22,130,1
u72,60,1
u63,86,1
u79,55,1
u31,48,1
u72,144,1
u66,86,1
u75,150,1
u39,134,0
u14,109,0
u14,90,0
u24,50,1
u80,102,1
u78,64,1
u72,61,1
u7,40,1
u13,110,1
u28,60,1
u28,62,0
u14,142,1
u66,136,1
u25,48,1
u34,46,1
u19,73,0
u51,112,1
u51,150,1
u77,15,1
u25,8,1
u27,90,1
u27,116,1
u63,63,0
u43,110,1
u63,15,1
u29,129,1
u66,23,1
u39,25,1
u29,148,0
u32,35,1
u26,85,1
u79,1,1
u74,101,1
u80,70,0
u69,34,1
u31,83,1
u21,58,0
u16,12,0
u51,58,1
u59,140,1
u77,141,1
u31,69,1
u52,86,1
u50,84,1
u61,53,1
u63,98,1
u33,19,1
u21,57,0
u62,6,1
u32,60,1
u34,71,1
u12,68,1
u53,79,1
u17,139,0
u28,96,0
u5,122,1
u17,121,1
u10,91,1
u20,62,0
u74,149,1
u51,27,1
u30,11,1
u53,40,1
u52,143,1
u16,119,0
u69,36,0
u47,123,1
u60,149,1
u5,94,0
u60,110,0
u44,108,1
u68,97,1
u8,54,1
u29,64,0
u51,139,1
u39,71,1
u49,98,0
u2,8,1
u74,116,1
u40,22,1
u10,75,1
u8,13,1
u77,50,1
u21,62,1
u17,127,1
u7,3,0
u20,60,1
u25,13,1
u73,11,0
u64,60,1
u19,29,1
u38,97,1
u4,69,1
u29,54,0
u74,24,0
u50,68,0
u66,4,1
u20,2,1
u59,6,1
u76,141,0
u30,40,1
u38,65,1
u61,127,1
u1,78,0
u77,116,0
u15,38,1
u48,96,0
u28,71,1
u26,101,1
u50,61,1
u54,138,1
u40,143,1
u5,147,1
u40,122,1
u45,20,1
u12,110,1
u46,76,1
u55,130,1
u13,28,1
u74,49,0
u68,100,1
u61,53,1
u29,48,1
u25,98,0
u37,48,1
u58,25,0
u52,13,1
u4,126,1
u35,99,1
u19,77,1
u52,85,1
u40,148,1
u48,137,0
u21,106,0
u10,76,0
u55,134,1
u79,112,0
u65,76,1
u23,131,1
u46,1,1
u46,34,1
u15,20,0
u32,62,1
u3,41,0
u56,40,1
u61,53,1
u66,114,0
u9,52,1
u60,94,1
u72,25,1
u17,52,1
